Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    numR

Grammar

Rule 0     S' -> Prog
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 103
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 109

state 65

    (65) Factor -> id plus .

    *               reduce using rule 65 (Factor -> id plus .)
    /               reduce using rule 65 (Factor -> id plus .)
    %               reduce using rule 65 (Factor -> id plus .)
    +               reduce using rule 65 (Factor -> id plus .)
    -               reduce using rule 65 (Factor -> id plus .)
    }               reduce using rule 65 (Factor -> id plus .)
    id              reduce using rule 65 (Factor -> id plus .)
    gid             reduce using rule 65 (Factor -> id plus .)
    return          reduce using rule 65 (Factor -> id plus .)
    print           reduce using rule 65 (Factor -> id plus .)
    println         reduce using rule 65 (Factor -> id plus .)
    prints          reduce using rule 65 (Factor -> id plus .)
    for             reduce using rule 65 (Factor -> id plus .)
    while           reduce using rule 65 (Factor -> id plus .)
    read            reduce using rule 65 (Factor -> id plus .)
    if              reduce using rule 65 (Factor -> id plus .)
    repeat          reduce using rule 65 (Factor -> id plus .)
    num             reduce using rule 65 (Factor -> id plus .)
    (               reduce using rule 65 (Factor -> id plus .)
    )               reduce using rule 65 (Factor -> id plus .)
    sup             reduce using rule 65 (Factor -> id plus .)
    inf             reduce using rule 65 (Factor -> id plus .)
    supeq           reduce using rule 65 (Factor -> id plus .)
    infeq           reduce using rule 65 (Factor -> id plus .)
    eq              reduce using rule 65 (Factor -> id plus .)
    diff            reduce using rule 65 (Factor -> id plus .)
    ;               reduce using rule 65 (Factor -> id plus .)
    ]               reduce using rule 65 (Factor -> id plus .)
    and             reduce using rule 65 (Factor -> id plus .)
    or              reduce using rule 65 (Factor -> id plus .)


state 66

    (66) Factor -> id plusl .

    *               reduce using rule 66 (Factor -> id plusl .)
    /               reduce using rule 66 (Factor -> id plusl .)
    %               reduce using rule 66 (Factor -> id plusl .)
    +               reduce using rule 66 (Factor -> id plusl .)
    -               reduce using rule 66 (Factor -> id plusl .)
    }               reduce using rule 66 (Factor -> id plusl .)
    id              reduce using rule 66 (Factor -> id plusl .)
    gid             reduce using rule 66 (Factor -> id plusl .)
    return          reduce using rule 66 (Factor -> id plusl .)
    print           reduce using rule 66 (Factor -> id plusl .)
    println         reduce using rule 66 (Factor -> id plusl .)
    prints          reduce using rule 66 (Factor -> id plusl .)
    for             reduce using rule 66 (Factor -> id plusl .)
    while           reduce using rule 66 (Factor -> id plusl .)
    read            reduce using rule 66 (Factor -> id plusl .)
    if              reduce using rule 66 (Factor -> id plusl .)
    repeat          reduce using rule 66 (Factor -> id plusl .)
    num             reduce using rule 66 (Factor -> id plusl .)
    (               reduce using rule 66 (Factor -> id plusl .)
    )               reduce using rule 66 (Factor -> id plusl .)
    sup             reduce using rule 66 (Factor -> id plusl .)
    inf             reduce using rule 66 (Factor -> id plusl .)
    supeq           reduce using rule 66 (Factor -> id plusl .)
    infeq           reduce using rule 66 (Factor -> id plusl .)
    eq              reduce using rule 66 (Factor -> id plusl .)
    diff            reduce using rule 66 (Factor -> id plusl .)
    ;               reduce using rule 66 (Factor -> id plusl .)
    ]               reduce using rule 66 (Factor -> id plusl .)
    and             reduce using rule 66 (Factor -> id plusl .)
    or              reduce using rule 66 (Factor -> id plusl .)


state 67

    (67) Factor -> id minus .

    *               reduce using rule 67 (Factor -> id minus .)
    /               reduce using rule 67 (Factor -> id minus .)
    %               reduce using rule 67 (Factor -> id minus .)
    +               reduce using rule 67 (Factor -> id minus .)
    -               reduce using rule 67 (Factor -> id minus .)
    }               reduce using rule 67 (Factor -> id minus .)
    id              reduce using rule 67 (Factor -> id minus .)
    gid             reduce using rule 67 (Factor -> id minus .)
    return          reduce using rule 67 (Factor -> id minus .)
    print           reduce using rule 67 (Factor -> id minus .)
    println         reduce using rule 67 (Factor -> id minus .)
    prints          reduce using rule 67 (Factor -> id minus .)
    for             reduce using rule 67 (Factor -> id minus .)
    while           reduce using rule 67 (Factor -> id minus .)
    read            reduce using rule 67 (Factor -> id minus .)
    if              reduce using rule 67 (Factor -> id minus .)
    repeat          reduce using rule 67 (Factor -> id minus .)
    num             reduce using rule 67 (Factor -> id minus .)
    (               reduce using rule 67 (Factor -> id minus .)
    )               reduce using rule 67 (Factor -> id minus .)
    sup             reduce using rule 67 (Factor -> id minus .)
    inf             reduce using rule 67 (Factor -> id minus .)
    supeq           reduce using rule 67 (Factor -> id minus .)
    infeq           reduce using rule 67 (Factor -> id minus .)
    eq              reduce using rule 67 (Factor -> id minus .)
    diff            reduce using rule 67 (Factor -> id minus .)
    ;               reduce using rule 67 (Factor -> id minus .)
    ]               reduce using rule 67 (Factor -> id minus .)
    and             reduce using rule 67 (Factor -> id minus .)
    or              reduce using rule 67 (Factor -> id minus .)


state 68

    (68) Factor -> id minusl .

    *               reduce using rule 68 (Factor -> id minusl .)
    /               reduce using rule 68 (Factor -> id minusl .)
    %               reduce using rule 68 (Factor -> id minusl .)
    +               reduce using rule 68 (Factor -> id minusl .)
    -               reduce using rule 68 (Factor -> id minusl .)
    }               reduce using rule 68 (Factor -> id minusl .)
    id              reduce using rule 68 (Factor -> id minusl .)
    gid             reduce using rule 68 (Factor -> id minusl .)
    return          reduce using rule 68 (Factor -> id minusl .)
    print           reduce using rule 68 (Factor -> id minusl .)
    println         reduce using rule 68 (Factor -> id minusl .)
    prints          reduce using rule 68 (Factor -> id minusl .)
    for             reduce using rule 68 (Factor -> id minusl .)
    while           reduce using rule 68 (Factor -> id minusl .)
    read            reduce using rule 68 (Factor -> id minusl .)
    if              reduce using rule 68 (Factor -> id minusl .)
    repeat          reduce using rule 68 (Factor -> id minusl .)
    num             reduce using rule 68 (Factor -> id minusl .)
    (               reduce using rule 68 (Factor -> id minusl .)
    )               reduce using rule 68 (Factor -> id minusl .)
    sup             reduce using rule 68 (Factor -> id minusl .)
    inf             reduce using rule 68 (Factor -> id minusl .)
    supeq           reduce using rule 68 (Factor -> id minusl .)
    infeq           reduce using rule 68 (Factor -> id minusl .)
    eq              reduce using rule 68 (Factor -> id minusl .)
    diff            reduce using rule 68 (Factor -> id minusl .)
    ;               reduce using rule 68 (Factor -> id minusl .)
    ]               reduce using rule 68 (Factor -> id minusl .)
    and             reduce using rule 68 (Factor -> id minusl .)
    or              reduce using rule 68 (Factor -> id minusl .)


state 69

    (72) Factor -> id ( . )

    )               shift and go to state 110


state 70

    (41) Attr -> gid = . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 111
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 71

    (42) Attr -> gid [ . Exp ] = Exp
    (43) Attr -> gid [ . Exp ] [ Exp ] = Exp
    (76) Factor -> gid [ . Exp ]
    (77) Factor -> gid [ . Exp ] [ Exp ]
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 112
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 72

    (44) Return -> return ( . Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 113
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 73

    (81) Cond -> ( . Cond and Cond )
    (82) Cond -> ( . Cond or Cond )
    (73) Factor -> ( . Cond )
    (78) Factor -> ( . Exp )
    (79) Cond -> . Cond and Cond
    (80) Cond -> . Cond or Cond
    (81) Cond -> . ( Cond and Cond )
    (82) Cond -> . ( Cond or Cond )
    (83) Cond -> . Exp sup Exp
    (84) Cond -> . Exp inf Exp
    (85) Cond -> . Exp supeq Exp
    (86) Cond -> . Exp infeq Exp
    (87) Cond -> . not Exp
    (88) Cond -> . Exp eq Exp
    (89) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    (               shift and go to state 73
    not             shift and go to state 76
    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42

    Cond                           shift and go to state 114
    Exp                            shift and go to state 75
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 74

    (73) Factor -> ( Cond . )
    (79) Cond -> Cond . and Cond
    (80) Cond -> Cond . or Cond

    )               shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 75

    (78) Factor -> ( Exp . )
    (83) Cond -> Exp . sup Exp
    (84) Cond -> Exp . inf Exp
    (85) Cond -> Exp . supeq Exp
    (86) Cond -> Exp . infeq Exp
    (88) Cond -> Exp . eq Exp
    (89) Cond -> Exp . diff Exp
    (48) Exp -> Exp . + Term
    (49) Exp -> Exp . - Term

    )               shift and go to state 118
    sup             shift and go to state 119
    inf             shift and go to state 120
    supeq           shift and go to state 121
    infeq           shift and go to state 122
    eq              shift and go to state 123
    diff            shift and go to state 124
    +               shift and go to state 51
    -               shift and go to state 52


state 76

    (87) Cond -> not . Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 125
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 77

    (50) Exp -> id . addeq Term
    (51) Exp -> id . subeq Term
    (52) Exp -> id . addeql Term
    (53) Exp -> id . subeql Term
    (58) Term -> id . muleq Factor
    (59) Term -> id . diveq Factor
    (60) Term -> id . modeq Factor
    (61) Term -> id . muleql Factor
    (62) Term -> id . diveql Factor
    (63) Term -> id . modeql Factor
    (65) Factor -> id . plus
    (66) Factor -> id . plusl
    (67) Factor -> id . minus
    (68) Factor -> id . minusl
    (69) Factor -> id .
    (72) Factor -> id . ( )
    (74) Factor -> id . [ Exp ]
    (75) Factor -> id . [ Exp ] [ Exp ]

  ! shift/reduce conflict for ( resolved as shift
    addeq           shift and go to state 55
    subeq           shift and go to state 56
    addeql          shift and go to state 57
    subeql          shift and go to state 58
    muleq           shift and go to state 59
    diveq           shift and go to state 60
    modeq           shift and go to state 61
    muleql          shift and go to state 62
    diveql          shift and go to state 63
    modeql          shift and go to state 64
    plus            shift and go to state 65
    plusl           shift and go to state 66
    minus           shift and go to state 67
    minusl          shift and go to state 68
    *               reduce using rule 69 (Factor -> id .)
    /               reduce using rule 69 (Factor -> id .)
    %               reduce using rule 69 (Factor -> id .)
    )               reduce using rule 69 (Factor -> id .)
    sup             reduce using rule 69 (Factor -> id .)
    inf             reduce using rule 69 (Factor -> id .)
    supeq           reduce using rule 69 (Factor -> id .)
    infeq           reduce using rule 69 (Factor -> id .)
    eq              reduce using rule 69 (Factor -> id .)
    diff            reduce using rule 69 (Factor -> id .)
    +               reduce using rule 69 (Factor -> id .)
    -               reduce using rule 69 (Factor -> id .)
    }               reduce using rule 69 (Factor -> id .)
    id              reduce using rule 69 (Factor -> id .)
    gid             reduce using rule 69 (Factor -> id .)
    return          reduce using rule 69 (Factor -> id .)
    print           reduce using rule 69 (Factor -> id .)
    println         reduce using rule 69 (Factor -> id .)
    prints          reduce using rule 69 (Factor -> id .)
    for             reduce using rule 69 (Factor -> id .)
    while           reduce using rule 69 (Factor -> id .)
    read            reduce using rule 69 (Factor -> id .)
    if              reduce using rule 69 (Factor -> id .)
    repeat          reduce using rule 69 (Factor -> id .)
    num             reduce using rule 69 (Factor -> id .)
    ;               reduce using rule 69 (Factor -> id .)
    ]               reduce using rule 69 (Factor -> id .)
    and             reduce using rule 69 (Factor -> id .)
    or              reduce using rule 69 (Factor -> id .)
    (               shift and go to state 69
    [               shift and go to state 126

  ! (               [ reduce using rule 69 (Factor -> id .) ]


state 78

    (70) Factor -> gid .
    (76) Factor -> gid . [ Exp ]
    (77) Factor -> gid . [ Exp ] [ Exp ]

    *               reduce using rule 70 (Factor -> gid .)
    /               reduce using rule 70 (Factor -> gid .)
    %               reduce using rule 70 (Factor -> gid .)
    )               reduce using rule 70 (Factor -> gid .)
    sup             reduce using rule 70 (Factor -> gid .)
    inf             reduce using rule 70 (Factor -> gid .)
    supeq           reduce using rule 70 (Factor -> gid .)
    infeq           reduce using rule 70 (Factor -> gid .)
    eq              reduce using rule 70 (Factor -> gid .)
    diff            reduce using rule 70 (Factor -> gid .)
    +               reduce using rule 70 (Factor -> gid .)
    -               reduce using rule 70 (Factor -> gid .)
    }               reduce using rule 70 (Factor -> gid .)
    id              reduce using rule 70 (Factor -> gid .)
    gid             reduce using rule 70 (Factor -> gid .)
    return          reduce using rule 70 (Factor -> gid .)
    print           reduce using rule 70 (Factor -> gid .)
    println         reduce using rule 70 (Factor -> gid .)
    prints          reduce using rule 70 (Factor -> gid .)
    for             reduce using rule 70 (Factor -> gid .)
    while           reduce using rule 70 (Factor -> gid .)
    read            reduce using rule 70 (Factor -> gid .)
    if              reduce using rule 70 (Factor -> gid .)
    repeat          reduce using rule 70 (Factor -> gid .)
    num             reduce using rule 70 (Factor -> gid .)
    (               reduce using rule 70 (Factor -> gid .)
    ;               reduce using rule 70 (Factor -> gid .)
    ]               reduce using rule 70 (Factor -> gid .)
    and             reduce using rule 70 (Factor -> gid .)
    or              reduce using rule 70 (Factor -> gid .)
    [               shift and go to state 127


state 79

    (55) Term -> Term * . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 103
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 128

state 80

    (56) Term -> Term / . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 103
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 129

state 81

    (57) Term -> Term % . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 103
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Factor                         shift and go to state 130

state 82

    (30) Print -> print ( . Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 131
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 83

    (31) Println -> println ( . Exp )
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42
    (               shift and go to state 36

    Exp                            shift and go to state 132
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 84

    (32) Prints -> prints ( . string )

    string          shift and go to state 133


state 85

    (25) Repeat -> RepeatS ( . num ) { Insts }

    num             shift and go to state 134


state 86

    (27) For -> for ( . Insts ; Cond ; Insts ) { Insts }
    (12) Insts -> . Insts Inst
    (13) Insts -> .

    ;               reduce using rule 13 (Insts -> .)
    id              reduce using rule 13 (Insts -> .)
    gid             reduce using rule 13 (Insts -> .)
    return          reduce using rule 13 (Insts -> .)
    print           reduce using rule 13 (Insts -> .)
    println         reduce using rule 13 (Insts -> .)
    prints          reduce using rule 13 (Insts -> .)
    for             reduce using rule 13 (Insts -> .)
    while           reduce using rule 13 (Insts -> .)
    read            reduce using rule 13 (Insts -> .)
    if              reduce using rule 13 (Insts -> .)
    repeat          reduce using rule 13 (Insts -> .)
    num             reduce using rule 13 (Insts -> .)
    (               reduce using rule 13 (Insts -> .)

    Insts                          shift and go to state 135

state 87

    (28) While -> while ( . Cond ) { Insts }
    (79) Cond -> . Cond and Cond
    (80) Cond -> . Cond or Cond
    (81) Cond -> . ( Cond and Cond )
    (82) Cond -> . ( Cond or Cond )
    (83) Cond -> . Exp sup Exp
    (84) Cond -> . Exp inf Exp
    (85) Cond -> . Exp supeq Exp
    (86) Cond -> . Exp infeq Exp
    (87) Cond -> . not Exp
    (88) Cond -> . Exp eq Exp
    (89) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    (               shift and go to state 73
    not             shift and go to state 76
    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42

    Cond                           shift and go to state 136
    Exp                            shift and go to state 137
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 88

    (29) Read -> read ( . id )

    id              shift and go to state 138


state 89

    (45) If -> if ( . Cond ) { Insts }
    (46) If -> if ( . Cond ) Inst
    (47) If -> if ( . Cond ) { Insts } else { Insts }
    (79) Cond -> . Cond and Cond
    (80) Cond -> . Cond or Cond
    (81) Cond -> . ( Cond and Cond )
    (82) Cond -> . ( Cond or Cond )
    (83) Cond -> . Exp sup Exp
    (84) Cond -> . Exp inf Exp
    (85) Cond -> . Exp supeq Exp
    (86) Cond -> . Exp infeq Exp
    (87) Cond -> . not Exp
    (88) Cond -> . Exp eq Exp
    (89) Cond -> . Exp diff Exp
    (48) Exp -> . Exp + Term
    (49) Exp -> . Exp - Term
    (50) Exp -> . id addeq Term
    (51) Exp -> . id subeq Term
    (52) Exp -> . id addeql Term
    (53) Exp -> . id subeql Term
    (54) Exp -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . id muleq Factor
    (59) Term -> . id diveq Factor
    (60) Term -> . id modeq Factor
    (61) Term -> . id muleql Factor
    (62) Term -> . id diveql Factor
    (63) Term -> . id modeql Factor
    (64) Term -> . Factor
    (65) Factor -> . id plus
    (66) Factor -> . id plusl
    (67) Factor -> . id minus
    (68) Factor -> . id minusl
    (69) Factor -> . id
    (70) Factor -> . gid
    (71) Factor -> . num
    (72) Factor -> . id ( )
    (73) Factor -> . ( Cond )
    (74) Factor -> . id [ Exp ]
    (75) Factor -> . id [ Exp ] [ Exp ]
    (76) Factor -> . gid [ Exp ]
    (77) Factor -> . gid [ Exp ] [ Exp ]
    (78) Factor -> . ( Exp )

    (               shift and go to state 73
    not             shift and go to state 76
    id              shift and go to state 77
    gid             shift and go to state 78
    num             shift and go to state 42

    Cond                           shift and go to state 139
    Exp                            shift and go to state 137
    Term                           shift and go to state 37
    Factor                         shift and go to state 47

state 90

    (33) BlcInt -> int { Dcls } .

